<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>49517AD1-6B0E-4EA6-9BB2-54B1E1792786</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D83BBCC8-A48A-44F7-AA7C-7C74D0C4BD63</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C88DA1FD-230A-438E-A979-1CA8AA99DEC0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1D6B8416-C0E0-4B12-AC8C-2609289F59D2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4257517B-96D3-4EAA-9C59-A8DE51142FFE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6550F298-E294-41A2-AC43-40B69B9B4B76</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C1FC90F5-59D3-4C03-B20C-689A38FE2368</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>96CD417E-A6FA-417A-A487-F8FECBB6D157</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4A7A8935-5D86-4474-94BC-06D9CC612038</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>24B696D3-A607-461D-B796-479354D9967D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>32AF4E8E-35D0-46FB-92DC-F4EC85E7EE35</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AE2038C0-602C-47ED-8845-05AE09A32C7D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>49D86FBE-1507-4C07-92EE-CCB07ED5DE34</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DBAC0258-B7B6-4FDC-80BC-0BFB23B504BA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2BA4D29F-AA29-4EAD-82F2-DF7CFF141535</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>392119E3-F83B-426E-A5C2-552C70C1270F</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>504130D3-52BA-4BB8-9F8E-A14FD47E8AA3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>60118281-9983-4E3A-B981-B14CF433DEE0</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>17BB8413-E76C-4617-9F86-C8CA53AA3DBD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>84971EE5-DF9D-4D25-88D2-45EED41F285A</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>2E4481F1-A706-4CAB-9BA5-D6AF316053DB</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
